datetime,ret
2012-01-04,1.0
2012-01-05,1.0
2012-01-06,1.0
2012-01-09,1.0
2012-01-10,1.0
2012-01-11,1.0
2012-01-12,1.0
2012-01-13,1.0
2012-01-16,1.0
2012-01-17,1.0
2012-01-18,1.0
2012-01-19,1.0
2012-01-20,1.0
2012-01-30,1.0
2012-01-31,1.0
2012-02-01,1.0
2012-02-02,0.9898836839299998
2012-02-03,1.0077178139299998
2012-02-06,1.0172467939299998
2012-02-07,1.0175194539299999
2012-02-08,1.00034273393
2012-02-09,1.02948808393
2012-02-10,1.0301876539300001
2012-02-13,1.03589393393
2012-02-14,1.04196069393
2012-02-15,1.03934170393
2012-02-16,1.0525109739299998
2012-02-17,1.0481041639299997
2012-02-20,1.0466213839299998
2012-02-21,1.0474669639299998
2012-02-22,1.0581183339299998
2012-02-23,1.07555358393
2012-02-24,1.0790350839299998
2012-02-27,1.0954670639299997
2012-02-28,1.1022183039299998
2012-02-29,1.1037028739299997
2012-03-01,1.0931308739299996
2012-03-02,1.0926687017099994
2012-03-05,1.1145159217099994
2012-03-06,1.1122355817099994
2012-03-07,1.0939076717099994
2012-03-08,1.0847160817099994
2012-03-09,1.1032010517099993
2012-03-12,1.1168499217099992
2012-03-13,1.116868981709999
2012-03-14,1.125584931709999
2012-03-15,1.084803981709999
2012-03-16,1.071342961709999
2012-03-19,1.092549111709999
2012-03-20,1.1014666117099992
2012-03-21,1.0825975317099992
2012-03-22,1.089226141709999
2012-03-23,1.0822183717099991
2012-03-26,1.063365381709999
2012-03-27,1.0610293517099991
2012-03-28,1.0609699617099992
2012-03-29,1.0230618417099993
2012-03-30,1.0034529517099993
2012-04-05,1.0051971017099992
2012-04-06,1.027211082679999
2012-04-09,1.033674882679999
2012-04-10,1.021556882679999
2012-04-11,1.030599452679999
2012-04-12,1.031027722679999
2012-04-13,1.0517323826799991
2012-04-16,1.0579845526799991
2012-04-17,1.0569424426799992
2012-04-18,1.044750892679999
2012-04-19,1.068495232679999
2012-04-20,1.0676194526799991
2012-04-23,1.081117742679999
2012-04-24,1.0742924526799988
2012-04-25,1.0690141426799988
2012-04-26,1.0808023826799988
2012-04-27,1.0819603226799988
2012-05-02,1.0759397926799987
2012-05-03,1.0936155765999986
2012-05-04,1.0997673865999986
2012-05-07,1.1048318965999986
2012-05-08,1.1139771965999987
2012-05-09,1.1115980365999987
2012-05-10,1.0890113165999986
2012-05-11,1.0900515065999987
2012-05-14,1.0830877365999987
2012-05-15,1.0766415165999987
2012-05-16,1.0732587765999988
2012-05-17,1.0596814765999987
2012-05-18,1.0744964965999986
2012-05-21,1.0607257765999987
2012-05-22,1.0662308165999985
2012-05-23,1.0818927965999985
2012-05-24,1.0795276665999984
2012-05-25,1.0736154965999984
2012-05-28,1.0636727465999984
2012-05-29,1.0828619165999984
2012-05-30,1.1016665965999983
2012-05-31,1.1004943265999982
2012-06-01,1.0996781065999983
2012-06-04,1.0949031255699984
2012-06-05,1.0630086755699983
2012-06-06,1.0641451455699984
2012-06-07,1.0633167455699983
2012-06-08,1.0566038655699983
2012-06-11,1.0520105455699982
2012-06-12,1.0688860455699982
2012-06-13,1.0625660455699983
2012-06-14,1.0763651355699984
2012-06-15,1.0721666755699983
2012-06-18,1.0732386555699984
2012-06-19,1.0775236255699983
2012-06-20,1.0697204555699982
